id,name,lastname,price,flycode,typePassenger,statusFlight
668,Katina,Campos,20000.000000,HY4567D,0,4470582
669,Beverlee,Sandoval,25000.000000,HY4567D,0,4470582
670,Arlette,Orellana,30000.000000,HY4567D,0,4470582
671,Jacqueline,Cárdenas,50000.000000,HY4567D,0,4470582
672,Sheila-kathryn,Olivares,10000.000000,HY4567D,0,4470582
673,Lambert,Alarcón,42000.000000,HY4567D,0,4470582
674,Lamont,Gallardo,33000.000000,HY4567D,0,4470582
675,Immanuel,Ortiz,33000.000000,HY4567D,0,4470582
676,Nani,Garrido,50000.000000,HY4567D,0,4470582
677,Galen,Salazar,50000.000000,HY4567D,0,4470582
678,Nilson,Guzmán,10000.000000,HY4567D,0,4470582
679,Tomi,Henríquez,50000.000000,HY4567D,0,4470582
680,Flore,Saavedra,30000.000000,HY4567D,0,4470582
681,Burgess,Navarro,12000.000000,HY4567D,0,4470582
682,Tally,Aguilera,42000.000000,HY4567D,0,4470582
683,Jaquenette,Parra,25000.000000,HY4567D,0,4470582
684,Sly,Romero,42000.000000,HY4567D,0,4470582
685,Yul,Aravena,30000.000000,HY4567D,0,4470582
686,Rosalyn,Vargas,37000.000000,HY4567D,0,4470582
687,Devondra,Vázquez,10000.000000,HY4567D,0,4470582
688,Xenos,Cáceres,37000.000000,HY4567D,0,4470582
689,Terrence,Yáñez,42000.000000,HY4567D,0,4470582
690,Krystyna,Leiva,50000.000000,HY4567D,0,4470582
691,Krishna,Escobar,50000.000000,HY4567D,0,4470582
692,Zorina,Ruiz,18000.000000,HY4567D,0,4470582
693,Baxy,Valdés,20000.000000,HY4567D,0,4470582
694,Terrie,Vidal,42000.000000,HY4567D,0,4470582
695,Justino,Salinas,18000.000000,HY4567D,0,4470582
696,Erhard,Zúñiga,33000.000000,HY4567D,0,4470582
697,Robbie,Peña,30000.000000,HY4567D,0,4470582
698,Paddie,Godoy,33000.000000,HY4567D,0,4470582
699,Evelyn,Lagos,10000.000000,HY4567D,0,4470582
700,Abbot,Maldonado,33000.000000,HY4567D,0,4470582
701,Tedra,Bustos,33000.000000,HY4567D,0,4470582
702,Rikki,Medina,12000.000000,HY4567D,0,4470582
703,Alverta,Pino,25000.000000,HY4567D,0,4470582
704,Pauly,Palma,30000.000000,HY4567D,0,4470582
705,Ariella,Moreno,12000.000000,HY4567D,0,4470582
706,Lia,Sanhueza,20000.000000,HY4567D,0,4470582
707,Petronille,Carvajal,42000.000000,HY4567D,0,4470582
708,Merle,Navarrete,10000.000000,HY4567D,0,4470582
709,Hagan,Sáez,50000.000000,HY4567D,0,4470582
710,Nikolaus,Alvarado,30000.000000,HY4567D,0,4470582
711,Cinda,Donoso,42000.000000,HY4567D,0,4470582
712,Matelda,Poblete,18000.000000,HY4567D,0,4470582
713,Roslyn,Bustamante,25000.000000,HY4567D,0,4470582
714,Jerrylee,Toro,10000.000000,HY4567D,0,4470582
715,Lucky,Ortega,42000.000000,IB0800A,0,4272176
716,Elita,Venegas,18000.000000,IB0800A,0,4272176
717,Hyacinthia,Guerrero,25000.000000,IB0800A,0,4272176
718,Fina,Mendoza,42000.000000,IB0800A,0,4272176
719,Kamila,Farías,42000.000000,IB0800A,0,4272176
720,Jennie,San Martín,42000.000000,IB0800A,0,4272176
721,Riobard,González,42000.000000,IB0800A,0,4272176
722,Joannes,Fernández,10000.000000,IB0800A,0,4272176
723,Darlene,Rodríguez,42000.000000,IB0800A,0,4272176
724,Zia,López,42000.000000,IB0800A,0,4272176
725,Cristina,Martínez,15000.000000,IB0800A,0,4272176
726,Jonathon,Sánchez,50000.000000,IB0800A,0,4272176
727,Rickie,Pérez,42000.000000,IB0800A,0,4272176
728,Klara,Gómez,50000.000000,IB0800A,0,4272176
729,Osbert,Martín,33000.000000,IB0800A,0,4272176
730,Emmet,Jiménez,37000.000000,IB0800A,0,4272176
731,Cassandry,Ruiz,33000.000000,IB0800A,0,4272176
732,Enrica,Hernández,18000.000000,IB0800A,0,4272176
733,Evvy,Díaz,42000.000000,IB0800A,0,4272176
734,Silas,Moreno,20000.000000,IB0800A,0,4272176
735,Kaia,Álvarez,25000.000000,IB0800A,0,4272176
736,Arvie,Muñoz,15000.000000,IB0800A,0,4272176
737,Keith,Romero,20000.000000,FR5678G,0,4667447
738,Silvie,Alonso,12000.000000,FR5678G,0,4667447
739,Winnifred,Gutiérrez,10000.000000,FR5678G,0,4667447
740,Chen,Navarro,37000.000000,FR5678G,0,4667447
741,Carleton,Torres,15000.000000,FR5678G,0,4667447
742,Silvano,Domínguez,12000.000000,FR5678G,0,4667447
743,Pancho,Vázquez,18000.000000,FR5678G,0,4667447
744,Melonie,Ramos,33000.000000,FR5678G,0,4667447
745,Gordon,González,12000.000000,FR5678G,0,4667447
746,Rosemarie,Muñoz,10000.000000,FR5678G,0,4667447
747,Graehme,Rojas,18000.000000,FR5678G,0,4667447
748,Mitchael,Díaz,33000.000000,FR5678G,0,4667447
749,Carola,Pérez,10000.000000,FR5678G,0,4667447
750,Zsa zsa,Soto,20000.000000,FR5678G,0,4667447
751,Jude,Contreras,12000.000000,FR5678G,0,4667447
752,Arch,Silva,33000.000000,FR5678G,0,4667447
753,Andrej,Martínez,50000.000000,FR5678G,0,4667447
754,Amber,Sepúlveda,42000.000000,FR5678G,0,4667447
755,Dorian,Morales,15000.000000,FR5678G,0,4667447
756,Kaitlynn,Rodríguez,15000.000000,FR5678G,0,4667447
757,Kerianne,López,37000.000000,FR5678G,0,4667447
758,Boycie,Fuentes,18000.000000,FR5678G,0,4667447
759,Nanete,Hernández,37000.000000,FR5678G,0,4667447
760,Sidonia,Torres,10000.000000,FR5678G,0,4667447
761,Galvan,Araya,33000.000000,FR5678G,0,4667447
762,Lucienne,Flores,25000.000000,FR5678G,0,4667447
763,Davidson,Espinoza,37000.000000,FR5678G,0,4667447
764,Roslyn,Valenzuela,10000.000000,FR5678G,0,4667447
765,Jenny,Castillo,33000.000000,FR5678G,0,4667447
766,Toby,Tapia,20000.000000,FR5678G,0,4667447
767,Brynne,Reyes,18000.000000,FR5678G,0,4667447
768,Blakeley,Gutiérrez,18000.000000,FR5678G,0,4667447
769,Egan,Castro,10000.000000,FR5678G,0,4667447
770,Barbey,Pizarro,20000.000000,FR5678G,0,4667447
771,Portia,Álvarez,33000.000000,FR5678G,0,4667447
772,Alica,Vásquez,37000.000000,FR5678G,0,4667447
773,Juliana,Sánchez,50000.000000,FR5678G,0,4667447
774,Barde,Fernández,18000.000000,FR5678G,0,4667447
775,Wilie,Ramírez,30000.000000,FR5678G,0,4667447
776,Letta,Carrasco,10000.000000,FR5678G,0,4667447
777,Ree,Gómez,42000.000000,FR5678G,0,4667447
778,Ingmar,Cortés,18000.000000,FR5678G,0,4667447
779,Melva,Herrera,42000.000000,FR5678G,0,4667447
780,Tootsie,Núñez,25000.000000,FR5678G,0,4667447
781,Felike,Jara,33000.000000,FR5678G,0,4667447
782,Laughton,Vergara,15000.000000,FR5678G,0,4667447
783,Crosby,Rivera,12000.000000,FR5678G,0,4667447
784,Marianne,Figueroa,33000.000000,FR5678G,0,4667447
785,Francine,Riquelme,42000.000000,FR5678G,0,4667447
786,Edan,García,50000.000000,FR5678G,0,4667447
787,Fayre,Miranda,18000.000000,FR5678G,0,4667447
788,Adelaida,Bravo,37000.000000,FR5678G,0,4667447
789,Florella,Vera,25000.000000,FR5678G,0,4667447
790,Noll,Molina,30000.000000,FR5678G,0,4667447
791,Ki,Vega,42000.000000,FR5678G,0,4667447
792,Jermayne,Campos,33000.000000,FR5678G,0,4667447
793,Grayce,Sandoval,33000.000000,FR5678G,0,4667447
794,Harv,Orellana,42000.000000,FR5678G,0,4667447
795,Lorianna,Cárdenas,15000.000000,FR5678G,0,4667447
796,Hersh,Olivares,33000.000000,FR5678G,0,4667447
797,Diahann,Alarcón,33000.000000,FR5678G,0,4667447
798,Yelena,Gallardo,50000.000000,FR5678G,0,4667447
799,Emmaline,Ortiz,37000.000000,FR5678G,0,4667447
800,Daffi,Garrido,12000.000000,FR5678G,0,4667447
801,Janine,Salazar,50000.000000,FR5678G,0,4667447
802,Sheilah,Guzmán,42000.000000,FR5678G,0,4667447
803,Lazaro,Henríquez,10000.000000,FR5678G,0,4667447
804,Earle,Saavedra,30000.000000,FR5678G,0,4667447
805,Fred,Navarro,25000.000000,FR5678G,0,4667447
806,Almira,Aguilera,42000.000000,FR5678G,0,4667447
807,Wini,Parra,37000.000000,FR5678G,0,4667447
808,Emanuel,Romero,30000.000000,FR5678G,0,4667447
809,Obadias,Aravena,10000.000000,FR5678G,0,4667447
810,Efrem,Vargas,20000.000000,FR5678G,0,4667447
811,Susi,Vázquez,18000.000000,FR5678G,0,4667447
812,Maxy,Cáceres,15000.000000,FR5678G,0,4667447
813,Agnes,Yáñez,42000.000000,FR5678G,0,4667447
814,Obadiah,Leiva,12000.000000,FR5678G,0,4667447
815,Lefty,Escobar,50000.000000,FR5678G,0,4667447
816,Michele,Ruiz,42000.000000,FR5678G,0,4667447
817,Cynthia,Valdés,25000.000000,FR5678G,0,4667447
818,Hyatt,Vidal,20000.000000,FR5678G,0,4667447
819,Roch,Salinas,33000.000000,FR5678G,0,4667447
820,Mag,Zúñiga,12000.000000,FR5678G,0,4667447
821,Trevor,Peña,10000.000000,FR5678G,0,4667447
822,Jefferey,Godoy,10000.000000,FR5678G,0,4667447
823,Tania,Lagos,42000.000000,FR5678G,0,4667447
824,Mercie,Maldonado,42000.000000,FR5678G,0,4667447
825,Andrei,Bustos,10000.000000,FR5678G,0,4667447
826,Yetta,Medina,25000.000000,FR5678G,0,4667447
827,Angeli,Pino,20000.000000,FR5678G,0,4667447
828,Norbert,Palma,20000.000000,FR5678G,0,4667447
829,Conan,Moreno,20000.000000,FR5678G,0,4667447
830,Cale,Sanhueza,50000.000000,FR5678G,0,4667447
831,Christina,Carvajal,37000.000000,FR5678G,0,4667447
832,Olivier,Navarrete,20000.000000,FR5678G,0,4667447
833,Oby,Sáez,12000.000000,FR5678G,0,4667447
834,Chad,Alvarado,15000.000000,FR5678G,0,4667447
835,Adelle,Donoso,10000.000000,FR5678G,0,4667447
836,Keene,Poblete,25000.000000,FR5678G,0,4667447
837,Corrina,Bustamante,50000.000000,FR5678G,0,4667447
838,Hashim,Toro,50000.000000,FR5678G,0,4667447
839,Oralia,Ortega,10000.000000,FR5678G,0,4667447
840,Wadsworth,Venegas,30000.000000,FR5678G,0,4667447
841,Shelley,Guerrero,15000.000000,FR5678G,0,4667447
842,Irv,Mendoza,15000.000000,FR5678G,0,4667447
843,Grant,Farías,33000.000000,FR5678G,0,4667447
844,Bella,San Martín,18000.000000,FR5678G,0,4667447
845,Yardley,González,50000.000000,FR5678G,0,4667447
846,Brendin,Fernández,10000.000000,FR5678G,0,4667447
847,Estella,Rodríguez,42000.000000,FR5678G,0,4667447
848,Rasia,López,37000.000000,FR5678G,0,4667447
849,Gibb,Martínez,20000.000000,FR5678G,0,4667447
850,Amanda,Sánchez,37000.000000,FR5678G,0,4667447
851,Sidoney,Pérez,20000.000000,FR5678G,0,4667447
852,Giacopo,Gómez,18000.000000,FR5678G,0,4667447
853,Eve,Martín,12000.000000,FR5678G,0,4667447
854,Levon,Jiménez,25000.000000,FR5678G,0,4667447
855,Vassili,Ruiz,33000.000000,FR5678G,0,4667447
856,Henrieta,Hernández,30000.000000,FR5678G,0,4667447
857,Devlen,Díaz,37000.000000,FR5678G,0,4667447
858,Ophelie,Moreno,37000.000000,FR5678G,0,4667447
859,Abramo,Álvarez,37000.000000,FR5678G,0,4667447
860,Fair,Muñoz,37000.000000,FR5678G,0,4667447
861,Pietrek,Romero,25000.000000,FR5678G,0,4667447
862,Holden,Alonso,50000.000000,FR5678G,0,4667447
863,Cherish,Gutiérrez,42000.000000,FR5678G,0,4667447
864,Alonzo,Navarro,12000.000000,FR5678G,0,4667447
865,Devonna,Torres,18000.000000,FR5678G,0,4667447
866,Rubi,Domínguez,18000.000000,FR5678G,0,4667447
867,Emmanuel,Vázquez,30000.000000,FR5678G,0,4667447
868,Trumaine,Ramos,42000.000000,FR5678G,0,4667447
869,Malory,González,42000.000000,FR5678G,0,4667447
870,Pearla,Muñoz,33000.000000,FR5678G,0,4667447
871,Phelia,Rojas,33000.000000,FR5678G,0,4667447
872,Madonna,Díaz,10000.000000,FR5678G,0,4667447
873,Thomasa,Pérez,18000.000000,FR5678G,0,4667447
874,Estella,Soto,20000.000000,FR5678G,0,4667447
875,Saw,Contreras,15000.000000,FR5678G,0,4667447
876,Cecil,Silva,37000.000000,FR5678G,0,4667447
877,Mac,Martínez,25000.000000,FR5678G,0,4667447
878,Ralf,Sepúlveda,12000.000000,FR5678G,0,4667447
879,Barbey,Morales,12000.000000,FR5678G,0,4667447
880,Josi,Rodríguez,18000.000000,FR5678G,0,4667447
881,Kenna,López,25000.000000,FR5678G,0,4667447
882,Rina,Fuentes,25000.000000,FR5678G,0,4667447
883,Callida,Hernández,33000.000000,FR5678G,0,4667447
884,Lona,Torres,30000.000000,FR5678G,0,4667447
885,Jan,Araya,18000.000000,FR5678G,0,4667447
886,Bailey,Flores,30000.000000,FR5678G,0,4667447
887,Guillermo,Espinoza,42000.000000,FR5678G,0,4667447
888,Katlin,Valenzuela,25000.000000,FR5678G,0,4667447
889,Flo,Castillo,42000.000000,FR5678G,0,4667447
890,Madel,Tapia,12000.000000,FR5678G,0,4667447
891,Conant,Reyes,37000.000000,FR5678G,0,4667447
892,Devland,Gutiérrez,10000.000000,FR5678G,0,4667447
893,Annamarie,Castro,20000.000000,FR5678G,0,4667447
894,Gabbie,Pizarro,42000.000000,FR5678G,0,4667447
895,Frasquito,Álvarez,15000.000000,FR5678G,0,4667447
896,Oberon,Vásquez,15000.000000,FR5678G,0,4667447
897,Gabriell,Sánchez,10000.000000,FR5678G,0,4667447
898,Ki,Fernández,30000.000000,BR3456J,0,4863541
899,Martelle,Ramírez,15000.000000,BR3456J,0,4863541
900,Riccardo,Carrasco,42000.000000,BR3456J,0,4863541
901,Shaughn,Gómez,50000.000000,BR3456J,0,4863541
902,Coral,Cortés,18000.000000,BR3456J,0,4863541
903,Judas,Herrera,10000.000000,BR3456J,0,4863541
904,Josiah,Núñez,12000.000000,BR3456J,0,4863541
905,Freda,Jara,42000.000000,BR3456J,0,4863541
906,Lynn,Vergara,37000.000000,BR3456J,0,4863541
907,Tabb,Rivera,50000.000000,BR3456J,0,4863541
908,Brittany,Figueroa,18000.000000,MM0987B,0,4339512
909,Leo,Riquelme,42000.000000,MM0987B,0,4339512
910,Atlante,García,33000.000000,MM0987B,0,4339512
911,Maurie,Miranda,50000.000000,MM0987B,0,4339512
912,Oren,Bravo,20000.000000,MM0987B,0,4339512
913,Anetta,Vera,10000.000000,MM0987B,0,4339512
914,Curry,Molina,20000.000000,MM0987B,0,4339512
915,Tyrone,Vega,15000.000000,MM0987B,0,4339512
916,Saunder,Campos,37000.000000,MM0987B,0,4339512
917,Luis,Sandoval,12000.000000,MM0987B,0,4339512
918,Alysia,Orellana,37000.000000,MM0987B,0,4339512
919,Calypso,Cárdenas,12000.000000,BR3456J,0,4863541
920,Gretna,Olivares,42000.000000,BR3456J,0,4863541
921,Odie,Alarcón,20000.000000,BR3456J,0,4863541
922,Wenda,Gallardo,12000.000000,BR3456J,0,4863541
923,Ezekiel,Ortiz,20000.000000,BR3456J,0,4863541
924,Orlan,Garrido,25000.000000,BR3456J,0,4863541
925,Wittie,Salazar,37000.000000,BR3456J,0,4863541
926,Abbie,Guzmán,18000.000000,BR3456J,0,4863541
927,Robinia,Henríquez,10000.000000,BR3456J,0,4863541
928,Hayden,Saavedra,30000.000000,BR3456J,0,4863541
929,Melody,Navarro,20000.000000,BR3456J,0,4863541
930,Emory,Aguilera,37000.000000,BR3456J,0,4863541
931,Callie,Parra,10000.000000,BR3456J,0,4863541
932,Debby,Romero,18000.000000,IB0800A,0,4272176
933,Gui,Aravena,20000.000000,IB0800A,0,4272176
934,Dorette,Vargas,37000.000000,IB0800A,0,4272176
935,Jillane,Vázquez,37000.000000,IB0800A,0,4272176
936,Carolina,Cáceres,33000.000000,IB0800A,0,4272176
937,Randy,Yáñez,15000.000000,IB0800A,0,4272176
938,Arabel,Leiva,50000.000000,IB0800A,0,4272176
939,Verina,Escobar,37000.000000,IB0800A,0,4272176
940,Josefina,Ruiz,30000.000000,IB0800A,0,4272176
941,Nina,Valdés,25000.000000,IB0800A,0,4272176
942,Vernen,Vidal,18000.000000,IB0800A,0,4272176
943,Loria,Salinas,25000.000000,IB0800A,0,4272176
944,Isabeau,Zúñiga,37000.000000,BA2491A,0,4272441
945,Cherice,Peña,15000.000000,BR3456J,0,4863541
946,Kimberley,Godoy,18000.000000,BR3456J,0,4863541
947,Martyn,Lagos,25000.000000,BR3456J,0,4863541
948,Agustin,Maldonado,25000.000000,BR3456J,0,4863541
949,Clerissa,Bustos,15000.000000,BR3456J,0,4863541
950,Lonna,Medina,10000.000000,BR3456J,0,4863541
951,Wake,Pino,25000.000000,BR3456J,0,4863541
952,Edwina,Palma,42000.000000,MM0987B,0,4339512
953,Lacey,Moreno,50000.000000,MM0987B,0,4339512
954,Laetitia,Sanhueza,33000.000000,MM0987B,0,4339512
955,Delila,Carvajal,20000.000000,MM0987B,0,4339512
956,Sioux,Navarrete,12000.000000,MM0987B,0,4339512
957,Floyd,Sáez,15000.000000,MM0987B,0,4339512
958,Trista,Alvarado,50000.000000,BR3456J,0,4863541
959,Shaughn,Donoso,15000.000000,BR3456J,0,4863541
960,Zitella,Poblete,42000.000000,BR3456J,0,4863541
961,Ginnie,Bustamante,15000.000000,BR3456J,0,4863541
962,Burty,Toro,12000.000000,BR3456J,0,4863541
963,Arley,Ortega,33000.000000,BR3456J,0,4863541
964,Ansley,Venegas,37000.000000,BR3456J,0,4863541
965,Kirstin,Guerrero,12000.000000,BR3456J,0,4863541
966,Karon,Mendoza,10000.000000,BR3456J,0,4863541
967,Esme,Farías,37000.000000,BR3456J,0,4863541
968,Berenice,San Martín,10000.000000,IB0800A,0,4272176
969,Charlie,González,50000.000000,IB0800A,0,4272176
970,Noach,Fernández,12000.000000,IB0800A,0,4272176
971,Mercedes,Rodríguez,12000.000000,IB0800A,0,4272176
972,Sloan,López,42000.000000,IB0800A,0,4272176
973,Guglielma,Martínez,15000.000000,IB0800A,0,4272176
974,Herrick,Sánchez,30000.000000,IB0800A,0,4272176
975,Aleksandr,Pérez,42000.000000,IB0800A,0,4272176
976,Arlina,Gómez,33000.000000,IB0800A,0,4272176
977,Wenonah,Martín,12000.000000,IB0800A,0,4272176
978,Warner,Jiménez,30000.000000,IB0800A,0,4272176
979,Libbey,Ruiz,42000.000000,BA2491A,0,4272441
980,Brana,Hernández,10000.000000,BA2491A,0,4272441
981,Genevieve,Díaz,20000.000000,BA2491A,0,4272441
982,Sharai,Moreno,10000.000000,BA2491A,0,4272441
983,Josi,Álvarez,12000.000000,BA2491A,0,4272441
984,Pebrook,Muñoz,33000.000000,BA2491A,0,4272441
985,Erna,Romero,33000.000000,BA2491A,0,4272441
986,Ferd,Alonso,25000.000000,BA2491A,0,4272441
987,Mohammed,Gutiérrez,42000.000000,BA2491A,0,4272441
988,Dawn,Navarro,37000.000000,BA2491A,0,4272441
989,Wandie,Torres,25000.000000,BA2491A,0,4272441
990,Chiarra,Domínguez,18000.000000,MM0987B,0,4339512
991,Zaccaria,Vázquez,33000.000000,MM0987B,0,4339512
992,Trenna,Ramos,10000.000000,MM0987B,0,4339512
993,Angelia,Moreno,50000.000000,MM0987B,0,4339512
994,Raquela,Álvarez,12000.000000,MM0987B,0,4339512
995,Maxi,Muñoz,18000.000000,MM0987B,0,4339512
996,Atalanta,Romero,37000.000000,MM0987B,0,4339512
997,De witt,Alonso,12000.000000,MM0987B,0,4339512
998,Jaye,Gutiérrez,25000.000000,MM0987B,0,4339512
999,Tamarra,Navarro,15000.000000,MM0987B,0,4339512
1000,Saleem,Torres,20000.000000,MM0987B,0,4339512
